c0,eta,rr,sigma,rho,frac_seeds_collapsed,frac_seeds_U1,mean_U,Y,mean_tax,frac_periods_at_cap
2.0,0.15,0.0,0.05,0.55,0.0,0.0,0.0410588235294118,173.12376692056372,0.0,0.0
2.0,0.15,0.0,0.05,0.6,0.0,0.0,0.03661764705882356,173.93862810341324,0.0,0.0
2.0,0.15,0.0,0.05,0.65,0.0,0.0,0.03454901960784316,174.74353156641814,0.0,0.0
2.0,0.15,0.0,0.3,0.35,0.0,0.0,0.2566666666666667,132.44580901634612,0.0,0.0
2.0,0.15,0.0,0.3,0.4,0.0,0.0,0.2493235294117647,138.01015294063552,0.0,0.0
2.0,0.15,0.0,0.3,0.45,0.0,0.0,0.12645098039215688,156.99611486390197,0.0,0.0
2.0,0.15,0.0,0.3,0.5,0.0,0.0,0.11503921568627451,156.6786318469821,0.0,0.0
2.0,0.15,0.0,0.3,0.55,0.0,0.0,0.15599019607843137,147.68431205527997,0.0,0.0
2.0,0.15,0.0,0.3,0.6,0.0,0.0,0.16894117647058823,145.17420522275947,0.0,0.0
2.0,0.15,0.0,0.3,0.65,0.0,0.0,0.10409803921568628,162.82645889271274,0.0,0.0
2.0,0.15,0.0,0.4,0.35,0.0,0.0,0.18189215686274512,137.01758182305784,0.0,0.0
2.0,0.15,0.0,0.4,0.4,0.0,0.0,0.12259803921568624,152.62978100416524,0.0,0.0
2.0,0.15,0.0,0.4,0.45,0.0,0.0,0.09245098039215686,160.20082554698655,0.0,0.0
2.0,0.15,0.0,0.4,0.5,0.0,0.0,0.1105686274509804,159.38719607038618,0.0,0.0
2.0,0.15,0.0,0.4,0.55,0.0,0.0,0.14448039215686276,152.1780348147456,0.0,0.0
2.0,0.15,0.0,0.4,0.6,0.0,0.0,0.20170588235294118,136.82122172258087,0.0,0.0
2.0,0.15,0.0,0.4,0.65,0.0,0.0,0.19020588235294117,141.25765613828622,0.0,0.0
2.0,0.15,0.0,0.5,0.35,0.0,0.0,0.1968333333333333,130.41459962364863,0.0,0.0
2.0,0.15,0.0,0.5,0.4,0.0,0.0,0.13512745098039214,145.42474066169524,0.0,0.0
2.0,0.15,0.0,0.5,0.45,0.0,0.0,0.16369607843137254,146.60280559925658,0.0,0.0
2.0,0.15,0.0,0.5,0.5,0.0,0.0,0.38696078431372555,125.2497657349755,0.0,0.0
2.0,0.15,0.0,0.5,0.55,0.0,0.0,0.32810784313725494,134.4084749924499,0.0,0.0
2.0,0.15,0.0,0.5,0.6,0.0,0.0,0.19295098039215688,140.3388132081543,0.0,0.0
2.0,0.15,0.0,0.5,0.65,0.0,0.0,0.2669117647058824,119.1077478811756,0.0,0.0
2.0,0.15,0.0,0.6,0.35,0.0,0.0,0.22828431372549018,121.5728937940947,0.0,0.0
2.0,0.15,0.0,0.6,0.4,0.0,0.0,0.2090686274509804,126.1946717457502,0.0,0.0
2.0,0.15,0.0,0.6,0.45,0.0,0.0,0.21974509803921566,125.46106326677648,0.0,0.0
2.0,0.15,0.0,0.6,0.5,0.0,0.0,0.3402058823529412,119.74946020157002,0.0,0.0
2.0,0.15,0.0,0.6,0.55,0.0,0.0,0.3214019607843137,117.27104096845724,0.0,0.0
2.0,0.15,0.0,0.6,0.6,0.0,0.0,0.280156862745098,112.75394669233586,0.0,0.0
2.0,0.15,0.0,0.6,0.65,0.0,0.0,0.3042254901960784,106.13167456426649,0.0,0.0
2.0,0.15,0.0,0.7,0.35,0.15,0.15,0.38411764705882356,92.74447759534034,0.0,0.0
2.0,0.15,0.0,0.7,0.4,0.0,0.0,0.25057843137254904,113.93594066191827,0.0,0.0
2.0,0.15,0.0,0.7,0.45,0.0,0.0,0.27985294117647064,108.28138595820299,0.0,0.0
2.0,0.15,0.0,0.7,0.5,0.0,0.0,0.29538235294117643,105.23587047463295,0.0,0.0
2.0,0.15,0.0,0.7,0.55,0.0,0.0,0.31433333333333335,101.27803023059978,0.0,0.0
2.0,0.15,0.0,0.7,0.6,0.0,0.0,0.3215882352941176,99.29616386563012,0.0,0.0
2.0,0.15,0.0,0.7,0.65,0.0,0.0,0.3373627450980392,96.13994071559081,0.0,0.0
2.0,0.15,0.0,0.8,0.35,0.8,0.8,0.8715098039215686,18.29875017914899,0.0,0.0
2.0,0.15,0.0,0.8,0.4,0.0,0.0,0.27815686274509804,105.13981813335143,0.0,0.0
2.0,0.15,0.0,0.8,0.45,0.0,0.0,0.2986470588235294,101.13792716768975,0.0,0.0
2.0,0.15,0.0,0.8,0.5,0.0,0.0,0.3232745098039216,96.57023424369245,0.0,0.0
2.0,0.15,0.0,0.8,0.55,0.0,0.0,0.3373529411764706,93.27401554790603,0.0,0.0
2.0,0.15,0.0,0.8,0.6,0.0,0.0,0.35416666666666663,91.93445991514255,0.0,0.0
2.0,0.15,0.0,0.8,0.65,0.0,0.0,0.4162941176470588,91.72046605763231,0.0,0.0
2.0,0.15,0.0,0.9,0.35,0.85,0.85,0.8960588235294118,14.504502768262256,0.0,0.0
2.0,0.15,0.0,0.9,0.4,0.05,0.05,0.3326176470588235,93.86574962694101,0.0,0.0
2.0,0.15,0.0,0.9,0.45,0.0,0.0,0.3209705882352941,93.87113926780793,0.0,0.0
2.0,0.15,0.0,0.9,0.5,0.0,0.0,0.34502941176470586,89.33727938533241,0.0,0.0
2.0,0.15,0.0,0.9,0.55,0.0,0.0,0.35121568627450983,87.63823327349755,0.0,0.0
2.0,0.15,0.0,0.9,0.6,0.0,0.0,0.3931862745098039,86.02847314543553,0.0,0.0
2.0,0.15,0.0,0.9,0.65,0.0,0.0,0.40612745098039216,83.63580088549647,0.0,0.0
2.0,0.15,0.0,1.0,0.35,0.95,0.95,0.9659607843137256,4.5766859298686935,0.0,0.0
2.0,0.15,0.0,1.0,0.4,0.2,0.2,0.4659411764705882,71.32928443829914,0.0,0.0
2.0,0.15,0.0,1.0,0.45,0.0,0.0,0.3513529411764706,85.3996868874016,0.0,0.0
2.0,0.15,0.0,1.0,0.5,0.0,0.0,0.36987254901960787,81.55195038991948,0.0,0.0
2.0,0.15,0.0,1.0,0.55,0.0,0.0,0.3767156862745098,79.9494816909262,0.0,0.0
2.0,0.15,0.0,1.0,0.6,0.0,0.0,0.3849313725490196,77.75049720697588,0.0,0.0
2.0,0.15,0.0,1.0,0.65,0.0,0.0,0.3971862745098039,75.14383791274341,0.0,0.0
2.0,0.15,0.0,1.25,0.35,1.0,1.0,1.0,2.8077094797487953e-43,0.0,0.0
2.0,0.15,0.0,1.25,0.4,1.0,1.0,1.0,3.185545561157951e-42,0.0,0.0
2.0,0.15,0.0,1.25,0.45,1.0,1.0,1.0,3.5558797193634964e-35,0.0,0.0
2.0,0.15,0.0,1.25,0.5,0.9,0.9,0.9368725490196079,7.899520605162948,0.0,0.0
2.0,0.15,0.0,1.25,0.55,0.05,0.05,0.5145882352941177,64.19937300440651,0.0,0.0
2.0,0.15,0.0,1.25,0.6,0.0,0.0,0.5372745098039216,73.39983105139684,0.0,0.0
2.0,0.15,0.0,1.25,0.65,0.0,0.0,0.5733823529411766,80.27557496713028,0.0,0.0
2.0,0.15,0.0,1.5,0.35,0.7,0.7,0.97,2.8711670810860657,0.0,0.0
2.0,0.15,0.0,1.5,0.4,0.9,0.9,0.99,0.9480802490737453,0.0,0.0
2.0,0.15,0.0,1.5,0.45,0.85,0.85,0.985,1.4272778206096306,0.0,0.0
2.0,0.15,0.0,1.5,0.5,0.4,0.4,0.807,18.655734251252856,0.0,0.0
2.0,0.15,0.0,1.5,0.55,0.0,0.0,0.6093823529411765,44.00079471491874,0.0,0.0
2.0,0.15,0.0,1.5,0.6,0.0,0.0,0.6004313725490196,57.73888332761669,0.0,0.0
2.0,0.15,0.0,1.5,0.65,0.0,0.0,0.47897058823529404,116.69576389652721,0.0,0.0
2.0,0.15,0.5,0.05,0.35,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,0.05,0.4,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,0.05,0.45,0.0,0.0,0.5016960784313725,90.21205669979867,0.27304638139653126,0.0
2.0,0.15,0.5,0.05,0.5,0.0,0.0,0.11758823529411766,159.33071309802125,0.05818360111351052,0.0
2.0,0.15,0.5,0.05,0.55,0.0,0.0,0.040000000000000036,173.36294495078505,0.016489754211409153,0.0
2.0,0.15,0.5,0.05,0.6,0.0,0.0,0.036833333333333364,173.7258445534083,0.01609556690664512,0.0
2.0,0.15,0.5,0.05,0.65,0.0,0.0,0.04320588235294119,172.86680209758748,0.022189340614779774,0.0
2.0,0.15,0.5,0.3,0.35,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,0.3,0.4,0.0,0.0,0.1049313725490196,156.26524411352327,0.0426822440301344,0.0
2.0,0.15,0.5,0.3,0.45,0.0,0.0,0.10261764705882355,158.0085879118008,0.05187389428292423,0.0
2.0,0.15,0.5,0.3,0.5,0.0,0.0,0.15383333333333335,147.74795466443982,0.10092177363485748,0.0
2.0,0.15,0.5,0.3,0.55,0.0,0.0,0.17605882352941177,142.82442726861152,0.13091865644917344,0.0
2.0,0.15,0.5,0.3,0.6,0.0,0.0,0.18432352941176472,141.02800736866433,0.1472492209301789,0.0
2.0,0.15,0.5,0.3,0.65,0.0,0.0,0.13200980392156864,154.76695498351242,0.09442039921699248,0.0
2.0,0.15,0.5,0.4,0.35,0.95,0.95,0.9668823529411764,5.460226070131645,0.007774235359807547,0.0
2.0,0.15,0.5,0.4,0.4,0.0,0.0,0.1354607843137255,148.6867573744164,0.05924949561959747,0.0
2.0,0.15,0.5,0.4,0.45,0.0,0.0,0.1719607843137255,140.99694907333992,0.10766190415117997,0.0
2.0,0.15,0.5,0.4,0.5,0.0,0.0,0.20250980392156864,134.54479380631415,0.15055642593366894,0.0
2.0,0.15,0.5,0.4,0.55,0.0,0.0,0.21923529411764706,131.28441504250483,0.18140598448658135,0.0
2.0,0.15,0.5,0.4,0.6,0.0,0.0,0.2348529411764706,129.90017793703237,0.20663057018075365,0.0
2.0,0.15,0.5,0.4,0.65,0.0,0.0,0.22703921568627453,134.08342147640207,0.19621386684093767,0.0
2.0,0.15,0.5,0.5,0.35,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,0.5,0.4,0.0,0.0,0.18188235294117647,134.5343782379613,0.0866212216613608,0.0029411764705882353
2.0,0.15,0.5,0.5,0.45,0.0,0.0,0.21669607843137256,128.5204656797147,0.1502906087413421,0.06862745098039216
2.0,0.15,0.5,0.5,0.5,0.0,0.0,0.2362058823529412,126.66669473131174,0.17975999020088554,0.10980392156862746
2.0,0.15,0.5,0.5,0.55,0.0,0.0,0.2740588235294118,130.99817657975467,0.18334814016554798,0.11862745098039215
2.0,0.15,0.5,0.5,0.6,0.0,0.0,0.284078431372549,129.93961841556057,0.2032381810381494,0.16666666666666669
2.0,0.15,0.5,0.5,0.65,0.0,0.0,0.3158235294117647,133.62676945872448,0.18951266981038614,0.11470588235294117
2.0,0.15,0.5,0.6,0.35,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,0.6,0.4,0.05,0.05,0.26121568627450975,116.72756790717028,0.10783573148720842,0.028431372549019607
2.0,0.15,0.5,0.6,0.45,0.0,0.0,0.26001960784313727,122.99396272897658,0.1471831008441224,0.0892156862745098
2.0,0.15,0.5,0.6,0.5,0.0,0.0,0.29483333333333334,126.15442162952033,0.1654711501792049,0.08725490196078431
2.0,0.15,0.5,0.6,0.55,0.0,0.0,0.3324019607843137,124.23482093693103,0.18243087554088577,0.08137254901960785
2.0,0.15,0.5,0.6,0.6,0.0,0.0,0.35810784313725497,128.79461170654028,0.17739087299878847,0.050980392156862744
2.0,0.15,0.5,0.6,0.65,0.0,0.0,0.3631372549019608,118.49012710564384,0.21980742067638964,0.15098039215686274
2.0,0.15,0.5,0.7,0.35,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,0.7,0.4,0.15,0.15,0.334921568627451,102.69874978274854,0.0869071062249103,0.004901960784313725
2.0,0.15,0.5,0.7,0.45,0.0,0.0,0.3185588235294118,113.84817182574166,0.17212993767770993,0.04803921568627451
2.0,0.15,0.5,0.7,0.5,0.0,0.0,0.33557843137254906,113.38566365160884,0.18924000026422869,0.08235294117647059
2.0,0.15,0.5,0.7,0.55,0.0,0.0,0.37728431372549026,112.45702411100237,0.2084066576133105,0.08333333333333333
2.0,0.15,0.5,0.7,0.6,0.0,0.0,0.36601960784313725,110.81415951614721,0.22271476739686863,0.14509803921568626
2.0,0.15,0.5,0.7,0.65,0.0,0.0,0.35734313725490197,104.2653466221448,0.24698984485507253,0.2450980392156863
2.0,0.15,0.5,0.8,0.35,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,0.8,0.4,0.7,0.7,0.7845980392156863,31.369493165438286,0.044478386090558146,0.0
2.0,0.15,0.5,0.8,0.45,0.0,0.0,0.31481372549019604,104.58442946327125,0.18570125617194772,0.061764705882352944
2.0,0.15,0.5,0.8,0.5,0.0,0.0,0.316156862745098,102.13592651303239,0.2036463876626621,0.13725490196078433
2.0,0.15,0.5,0.8,0.55,0.0,0.0,0.34591176470588236,100.64351267786036,0.22281938390077868,0.1696078431372549
2.0,0.15,0.5,0.8,0.6,0.0,0.0,0.3554607843137255,94.35070784113472,0.25058445132929535,0.26960784313725494
2.0,0.15,0.5,0.8,0.65,0.0,0.0,0.3740686274509804,95.40901773385359,0.2551515264315012,0.24901960784313726
2.0,0.15,0.5,0.9,0.35,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,0.9,0.4,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,0.9,0.45,0.05,0.05,0.3513235294117647,96.32645890903788,0.17447627945218877,0.04803921568627451
2.0,0.15,0.5,0.9,0.5,0.0,0.0,0.3518823529411764,91.74944574416182,0.24251842808546784,0.15294117647058822
2.0,0.15,0.5,0.9,0.55,0.0,0.0,0.37069607843137253,92.6580216646889,0.25164065086274856,0.22549019607843138
2.0,0.15,0.5,0.9,0.6,0.0,0.0,0.3659607843137255,91.69701381867225,0.24120711052595464,0.19607843137254902
2.0,0.15,0.5,0.9,0.65,0.0,0.0,0.41713725490196085,90.9171860481465,0.2651000886088574,0.20392156862745098
2.0,0.15,0.5,1.0,0.35,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,1.0,0.4,1.0,1.0,1.0,0.0,0.0,0.0
2.0,0.15,0.5,1.0,0.45,0.75,0.75,0.8447549019607843,20.330375334707224,0.05782009174210091,0.019607843137254905
2.0,0.15,0.5,1.0,0.5,0.0,0.0,0.35515686274509806,88.24093124371862,0.225124277548736,0.12058823529411763
2.0,0.15,0.5,1.0,0.55,0.0,0.0,0.37093137254901964,83.76151429029844,0.24364100144991707,0.19411764705882353
2.0,0.15,0.5,1.0,0.6,0.0,0.0,0.388686274509804,82.47739932100026,0.26710487884887457,0.26176470588235295
2.0,0.15,0.5,1.0,0.65,0.0,0.0,0.4011274509803922,79.8405106032562,0.27729609409443795,0.296078431372549
2.0,0.15,0.5,1.25,0.35,1.0,1.0,1.0,4.846440218469614e-44,0.6000000000000001,1.0
2.0,0.15,0.5,1.25,0.4,1.0,1.0,1.0,8.138544292994037e-44,0.6000000000000001,1.0
2.0,0.15,0.5,1.25,0.45,1.0,1.0,1.0,1.694415934783695e-43,0.6000000000000001,1.0
2.0,0.15,0.5,1.25,0.5,1.0,1.0,1.0,6.581567457992583e-43,0.6000000000000001,1.0
2.0,0.15,0.5,1.25,0.55,1.0,1.0,1.0,6.799138888262475e-31,0.6000000000000001,1.0
2.0,0.15,0.5,1.25,0.6,0.0,0.0,0.47540196078431374,78.84948418810234,0.3040328085405693,0.1588235294117647
2.0,0.15,0.5,1.25,0.65,0.0,0.0,0.4880490196078432,75.18666781754902,0.31501677921256643,0.2176470588235294
2.0,0.15,0.5,1.5,0.35,1.0,1.0,1.0,4.323168172850423e-43,0.6000000000000001,1.0
2.0,0.15,0.5,1.5,0.4,1.0,1.0,1.0,6.034752780991396e-43,0.6000000000000001,1.0
2.0,0.15,0.5,1.5,0.45,1.0,1.0,1.0,8.932038220566977e-43,0.6000000000000001,1.0
2.0,0.15,0.5,1.5,0.5,1.0,1.0,1.0,1.481127568331644e-42,0.6000000000000001,1.0
2.0,0.15,0.5,1.5,0.55,1.0,1.0,1.0,2.823687318827405e-42,0.6000000000000001,1.0
2.0,0.15,0.5,1.5,0.6,1.0,1.0,1.0,7.069669144584985e-42,0.6000000000000001,1.0
2.0,0.15,0.5,1.5,0.65,1.0,1.0,1.0,3.5488398059448293e-41,0.6000000000000001,1.0
